"id_news","header","text","date_news","autor"
"29","Charytatywny Koncert Kolędowy","Wykonawcy<br><br>Izabela Kiryluk - Sopran<br>Adam Szczepański - Organy<br>Chór Katedralny im. ks. A.Hoffmana w Siedlcach<br>ks. Michał Szulik - Dyrygent","2022-04-01 15:41:21","Yan Ramanouski"
"30","Koncert Tota pulchra est Maria","7 grudnia 2019, Katedra siedlecka<br><br>Wykonawcy<br><br>Izabela Kiryluk - Sopran<br>Anna Januszewska - Alt<br>Bartosz Gorzkowski - Tenor<br>Damian Suchożebrski - Bas<br>Piotr Wilczyński – organy Dominika Biernackiego<br>Adam Szczepański - Organy w prezbiterium<br>Szymon Telecki – skrzypce I<br>Małgorzata Rąbalska – skrzypce II<br>Piotr Grabowicz – altówka<br>Izabela Skaruz – wiolonczela<br>Adam Chomiuk – kontrabas<br>Agnieszka Bemowska – harfa<br>Chór Katedralny im. ks. A.Hoffmana w Siedlcach<br>Chór i Orkiestra Państwowej Szkoły Muzycznej II Stopnia w Siedlcach<br>Izabela Kiryluk - Dyrygent<br>ks. Michał Szulik - Dyrygent<br>W Programie:<br><br>H.M. Górecki, J. Surzyński, J. Arcadelt, F. List, A. Guilmant, F. Peeters,<br>A. Bruckner, C. Franck","2022-04-01 15:42:32","Yan Ramanouski"
"31","Uroczysty Koncert na zakończenie obchodów 200-lecia diecezji siedleckiej","8 grudnia 2018, Katedra siedlecka<br><br>Wykonawcy<br><br>Barbara Tritt - Sopran<br>Izabela Kiryluk - Sopran<br>Anna Januszewska - Alt<br>Bartosz Gorzkowski - Tenor<br>Damian Suchożebrski - Bas<br>Adam Szczepański - Organy<br>Chór Katedralny im. ks. A.Hoffmana w Siedlcach<br>Chór i Orkiestra Państwowej Szkoły Muzycznej II Stopnia w Siedlcach<br>ks. Michał Szulik - Dyrygent<br>W Programie:<br><br>C. Franck, ks. A.Hoffman, ks. M.R.Szulik","2022-04-01 15:44:15","Yan Ramanouski"
"32","Dzisiaj Uroczystość Objawienia Pańskiego.","My jak Trzej Królowie także przyszliśmy oddać hołd Nowonarodzonemu podczas liturgii <br>o godz. 10.00 w Siedleckiej Katedrze.<br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-11 20:07:03","Stanisław  Liecko"
"33","23 stycznia - III Niedziela okresu zwykłego","Życzymy Wam pięknego, słonecznego dnia! <br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-11 20:46:24","Stanisław  Liecko"
"34","Do zobaczenia i usłyszenia w pierwszą Niedzielę Wielkiego Postu!","W dzisiejszą Niedzielę chórzyści, każdy po przejściu 35 stopni krętymi schodami, służyli śpiewem podczas Mszy Świętej. Do wspólnoty parafialnej przez Sakrament Chrztu włączona została mała Sara. <br>Na próbach przygotowujemy już repertuar wielkopostny. <br>Pozdrawiamy Was serdecznie i miłej niedzieli!<br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-11 20:54:50","Stanisław  Liecko"
"36","Dzisiaj pierwsza Niedziela Wielkiego Postu.","Śpiewaliśmy na Mszy Świętej tradycyjnie o g. 10:00.<br>Na próbach przygotowujemy się do Wielkiego Tygodnia. Kolejna okazja, abyśmy się wspólnie zobaczyli będzie w III NWP o godz. 10.00.<br>Życzymy Wam spokojnej niedzieli!","2022-05-22 18:09:08","Stanisław  Liecko"
"37","Przed nami 6. Niedziela Wielkiego Postu","Niedziela Palmowa rozpoczyna Wielki Tydzień do którego przygotowywaliśmy się przez ostatnie tygodnie. <br>Zachęcamy do wspólnego przeżywania tych Dni:<br>Niedziela Palmowa, godz. 10.00<br>Wielki Czwartek - Msza Wieczerzy Pańskiej godz. 18.00<br>Wielki Piątek - Liturgia Męki Pańskiej, godz. 18.00<br>Wielka Sobota - Wigilia Paschalna, godz. 20.00<br>Do zobaczenia!<br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:37:08","Stanisław  Liecko"
"38","Życzymy Wam dobrej niedzieli!","W dniu w którym wspominamy uroczysty wjazd Pana Jezusa do Jerozolimy także i my udaliśmy się z palmami do Siedleckiej Katedry gdzie wspólnie z Diakonami Wyższego Seminarium Duchownego naszej Diecezji wyśpiewaliśmy opis Męki Pana Jezusa.<br>Wyższe Seminarium Duchowne Diecezji Siedleckiej im. Jana Pawła II <br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:39:50","Stanisław  Liecko"
"39","Zebranie się dzisiaj na liturgii w Katedrze Siedleckiej","W dniu upamietniającym ustanowienie Eucharystii i Kapłaństwa zebraliśmy się dzisiaj na liturgii w Katedrze Siedleckiej. Szczególnie w Tym dniu pamiętamy w swoich modlitwach o Pasterzach Diecezji - bp. Kazimierzu i bp. Grzegorzu oraz Kapłanach Parafii Katedralnej z ks. Proboszczem Dariuszem na czele. Nasze modlitwy kierujemy także w intencji Dyrygenta Chóru ks. prof. Michała Szulika.<br>Parafia katedralna w Siedlcach pw. Niepokalanego Poczęcia NMP","2022-05-22 20:43:15","Stanisław  Liecko"
